urb_id,urb_type,transfer_type,endpoint_number,urb_direction,device_number,bus_number,setup_request,data_flag,urb_sec,urb_usec,urb_status,urb_length,data_length,urb_unusedsetup_header,payload_data
18446614990016349120,C,1,1,8,2,1,45,0,1727003768,75090,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,C,1,1,8,2,1,45,0,1727003850,699440,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003850,699455,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003850,907577,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003850,907599,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003850,955363,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003850,955377,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003851,51574,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003851,51594,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003851,147420,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003851,147456,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003851,371590,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003851,371625,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003851,403367,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003851,403385,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003851,563356,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003851,563371,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003851,659365,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003851,659379,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003851,755581,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003851,755602,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003851,851588,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003851,851623,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003852,59556,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003852,59591,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003852,107329,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003852,107360,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003852,299376,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003852,299396,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003852,379438,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003852,379458,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003852,459589,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003852,459608,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003852,539593,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003852,539630,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003852,779419,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003852,779443,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003852,859459,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003852,859482,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003853,35367,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003853,35385,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003853,115426,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003853,115443,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003853,179520,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003853,179542,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003853,275522,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003853,275544,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003853,499534,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003853,499557,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003853,563370,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003853,563386,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003853,755585,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003853,755607,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003853,851539,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003853,851561,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003853,931588,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003853,931611,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003854,27579,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003854,27600,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003854,523588,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003854,523611,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003854,619544,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003854,619566,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
603980032, ,1,0,0,57,188,46,80,956422570,956422570,1345228476,956422570,1345228476,121258,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003854,859532,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003854,859554,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003854,923593,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003854,923616,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003855,19378,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003855,19394,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003855,131427,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003855,131444,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003855,323602,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003855,323625,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003855,387407,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003855,387423,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003855,627594,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003855,627617,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003855,739598,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003855,739620,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003855,787604,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003855,787626,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003855,915602,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003855,915624,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003856,219599,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003856,219621,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003856,299381,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003856,299397,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003856,507378,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003856,507394,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003856,587599,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003856,587621,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003856,667601,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003856,667623,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003856,763608,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003856,763630,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003856,971609,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003856,971631,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003857,51376,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003857,51391,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003857,243588,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003857,243610,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003857,323601,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003857,323624,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003857,403595,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003857,403617,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003857,515452,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003857,515470,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003857,755608,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003857,755630,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003857,771358,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003857,771378,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003858,107386,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003858,107403,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003858,187360,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003858,187382,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003858,283597,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003858,283619,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003858,395603,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003858,395626,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003858,571608,0,8,8,0,(0\, 0\, 40\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003858,571631,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003858,651384,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003858,651400,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003858,859630,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003858,859653,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003858,955602,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003858,955624,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003859,19594,0,8,8,0,(0\, 0\, 82\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003859,19617,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003859,147563,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003859,147584,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
8052300149114272118,¥,1,14,10,218,16,2,248,2066548404,3401917892,1661387086,4199084858,650580690,15665542333779144353,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
12654774386452595508,P,1,5,11,198,215,5,208,4233091925,3695199862,3012073597,943849824,2876300285,3784970861061484001,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
6886527381689998804,×,1,5,6,243,41,64,151,713746725,4209887015,962156922,4286919047,4129537920,9430980807226830870,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
8432239477187488692,,1,15,0,208,89,255,57,3167048622,2480444952,4252031474,17672147,2944545163,5410382872317498952,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
3671851496050319118,\,,1,12,6,41,4,91,247,1385273030,1665872486,2110344594,2550663781,2602534368,354555037195402501,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18383396778246013376,Ì,1,0,9,104,223,151,74,2650292643,370847755,1823502729,3504713907,3091479238,5394373420069231488,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
15979955026110106763,Õ,1,12,3,109,118,151,30,4270097588,3670070343,183959720,3777552372,4121177989,1286442252278606790,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
12052096323908554280,Þ,1,10,4,2,162,1,109,1207039626,1465073050,1468087090,2596681974,1872200679,4065526362260011586,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
8866897136217929629,T,1,2,0,82,21,70,184,3972876369,1078510585,4148862268,3280982473,2581331041,16540508820743011580,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18113393744678237654,Z,1,6,6,245,178,221,131,2674649671,562463580,3859197216,102005278,2136903205,6700581445916565959,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
3296179872636452909,u,1,3,9,150,222,64,190,448635083,4265624993,966708312,144757392,1381921285,1634451418601421743,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
3285272207143718961,\",1,4,14,188,181,202,28,1312467852,3231271229,3477639102,3772974843,3766032973,2253756927340956261,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
184091314263390001,Æ,1,2,5,132,88,138,106,3953329333,2283133702,1384657677,4210823158,440865935,10869390163816458520,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
14545712487355165483,,1,1,13,61,204,136,188,3669289733,4287324310,1217483756,3205012974,2247291176,6222671327483655679,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
13658359086798867563,,1,13,6,255,15,140,134,3445012379,1157196865,1420936964,3686193325,2783815184,17459478268941399166,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
2255666228229531846,\\,1,8,4,114,81,184,164,1860957734,1430445554,319395070,4216485446,3887148985,18231817478406643334,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
11442491906294824967,ÿ,1,3,3,22,170,247,182,2359402558,3258309753,3771594482,1715845199,3114812597,14770230479223256012,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
303498203446421935,?,1,6,4,7,224,169,251,2962071879,260858327,1765248140,3673023994,3505902527,12521964389702470636,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
14839773289165280197,<,1,0,9,15,236,207,192,2686573781,2212299983,2099747540,3328610936,2605152678,12026452245138663356,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
12633835954282028111,W,1,11,8,115,141,100,131,421215876,2925007932,2486330286,1950824166,4159884489,13520237592501198053,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
12075999243839150340,Á,1,13,2,42,191,179,252,1661673843,2312058378,1438235991,3043040751,629602193,8895615025598692071,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
5293969712906799847,ñ,1,11,4,131,29,137,1,4097683443,1988862103,3916545876,2972308865,658645100,17964661690168130948,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
15113146158881531580,Ý,1,12,6,45,28,54,98,1291373153,1064942935,3521366875,300849708,743631204,6300753522570244600,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
7628678952372257969,\",1,9,9,203,138,21,48,644009494,166267696,150488621,601413480,3607695657,1605418910972952036,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
2187787406645983823,,1,4,2,58,6,167,171,2839760644,1062235176,2754962030,94292797,3269413623,4828992626700106385,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
10093365703659823982,$,1,4,1,4,64,157,93,3482434232,989388833,1847473013,1687013444,1300856995,3170799781794207715,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
17088571477727741608,£,1,9,8,164,156,80,108,1339850925,613000054,130691721,579412944,947568006,9155261662396403155,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
6487506052425589680,,1,3,0,96,70,39,111,1436635486,2502676755,1876875932,423283351,2290411505,8884224551648678406,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
6076352248951894160,	,1,7,15,39,102,13,153,1140121129,3775800123,3233426899,2926725931,1265497388,5111597810006140588,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
6010898175466226574,è,1,4,5,182,147,156,102,2684424841,2302036957,1966609477,1969974382,1320811167,7130582621233588253,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
7910623296544653034,,1,12,13,227,46,207,97,1789208190,4283514186,2290695345,768235654,637184633,7918512761703890212,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
3847583588417053760,È,1,0,6,15,137,168,73,2239878971,3486441358,1478640808,4122096033,2253142557,6735677077393347675,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
7145545701799773591,F,1,6,13,150,87,70,46,3749540732,3354372175,1294506099,2824396576,3870692518,10496985771133748571,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
10050618679839453911,õ,1,5,13,85,108,125,219,1481026047,2801502440,2794104057,3057884164,743488435,5574810947449260653,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
10061113793551880824,ø,1,0,15,124,206,89,159,947052857,2655551760,320710536,523381843,1342710658,2578313560182303893,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
8660191379583967157,¥,1,14,14,222,42,123,35,2450056081,1889007076,2590062418,3076365286,1574668533,2322409764647987863,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
2788227263321606842,,1,11,11,88,209,227,163,3574342541,2615226582,3452190411,4188478518,2046095095,17325638819258259637,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1436360879971020946,×,1,7,11,9,136,136,251,3454299766,2705395487,4242237499,2782312697,2966536564,17057175319455378280,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
2066484595798705515,,1,13,1,231,134,207,131,4226395090,3313581115,3961898246,2997955481,3816101456,4250494879296444628,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
15809774275906073007,a,1,5,14,149,184,2,239,1344125887,1780938406,412923394,2015549477,395759314,14368014899902784045,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
3232627247728714275,,1,9,9,45,1,135,75,1465530231,2110867187,644865107,1139463919,2394681688,15493373719325289476,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
12813671737296287829,O,1,5,8,46,237,220,132,2452028832,3228653316,2956166159,298685120,1276750105,12662451881787034013,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
2151642438891154079,Ç,1,10,10,240,81,15,159,1532485270,1993873243,1962193965,90449529,3640713065,11110858215881515313,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
16789530069993578964,\\,1,11,2,162,95,134,185,3326901076,2149025699,1883276012,203667977,842745110,16400361394902753486,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
14844929558410640094,é,1,14,9,193,136,91,66,72574138,1514413916,332991463,807864244,2236494063,7485142253468840379,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
6953360928724708618,l,1,5,7,228,98,0,49,1582306746,3267908459,3010826321,2114289049,3472474281,2038172257369596663,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
4996939050663285637,\\,1,5,12,243,20,188,86,801230313,1513550376,1963304994,3872521685,2322078919,1486788942540851348,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
